New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21,21), 0)
>
> frame_data = []
> frame_idx = 0
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frame_idx += 1
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21,21), 0)
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 25, 255, cv2.THRESH_BINARY)
>
>     # Find contours to locate the runner
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Get the largest contour (the runner)
>         largest = max(contours, key=cv2.contourArea)
>         area = cv2.contourArea(largest)
>         x, y, w, h = cv2.boundingRect(largest)
>
>         # Also get combined bounding box of all significant contours
>         all_points = []
>         for c in contours:
>             if cv2.contourArea(c) > 100:
>                 all_points.append(c)
>         if all_points:
>             combined = np.vstack(all_points)
>             cx, cy, cw, ch = cv2.boundingRect(combined)
>         else:
>             cx, cy, cw, ch = x, y, w, h
>
>         total_white = np.sum(thresh > 0)
>         frame_data.append((frame_idx, area, x, y, w, h, cx, cy, cw, ch, total_white, y+h))
>     else:
>         frame_data.append((frame_idx, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))
>
> cap.release()
>
> print(f"{'Frame':>5} {'Area':>7} {'X':>4} {'Y':>4} {'W':>4} {'H':>4} {'CX':>4} {'CY':>4} {'CW':>5} {'CH':>4} {'White':>7} {'Bot':>4}")
> for d in frame_data:
>     print(f"{d[0]:5d} {d[1]:7.0f} {d[2]:4d} {d[3]:4d} {d[4]:4d} {d[5]:4d} {d[6]:4d} {d[7]:4d} {d[8]:5d} {d[9]:4d} {d[10]:7d} {d[11]:4d}")
> PYEOF
Frame    Area    X    Y    W    H   CX   CY    CW   CH   White  Bot
   43       0    0    0    0    0    0    0     0    0       0    0
   44       0    0    0    0    0    0    0     0    0       0    0
   45       0    0    0    0    0    0    0     0    0       0    0
   46       0    0    0    0    0    0    0     0    0       0    0
   47     641  916  307   44   22  916  242    44   87    1351  329
   48     656  860  315   46   21  860  212   100  124    1944  336
   49    3087  919  102   41  124  832   50   128  304    7581  226
   50    3204  848  238   96   92  825   73   119  289    9725  330
   51    3810  811  234  107  130  811   55   107  309    8025  364
   52    3826  779  103   68  104  740   56   133  308   10240  207
   53    5100  728   54   81  140  695   54   161  308   11364  194
   54    3561  709   45   56  139  633   45   196  297   10629  184
   55    1556  672  118   52   56  532   39   274  271    8425  174
   56    5064  587   39   88  132  481   39   292  235    9403  171
   57    4332  548   40   81  131  432   40   299  194    8378  171
   58    1939  559  107   52   91  392   40   219  191    6788  198
   59    2885  458   41   64  107  377   41   192  231    8394  148
   60    6804  416   40  122  161  358   40   180  267    9229  201
   61    3653  398  122   86   85  351   41   133  299    8734  207
   62    3926  369  121   64   98  294   44   139  325    9983  219
   63    9292  297   48   93  321  258   48   137  321   10976  369
   64    7040  263   52  116  316  224   52   155  316   10716  368
   65    2339  249  238   99  124  153   51   195  311    8171  362
   66    3942  166   42   52  144  106   42   206  292    9905  186
   67    6956  122   43   76  185   85   43   188  302   12922  228
   68   13992   79   45  127  320   79   45   127  320   14638  365
   69   13038   34   60  102  267   28   60   108  306   14868  327
   70   11309    0   63   83  242    0   63   121  303   12621  305
   71    2305    0  204   50   97    0  123   103  242    3879  301
   72     518   51  309   28   43    0  272    79   80    1046  352
   73     654    0  284   57   38    0  284    57   38     760  322
   74     106    0  265   23   18    0  265    23   21     270  283
   75       8  240   67    3    8  240   67     3    8      17   75
   76      10  240   67    3    8  240   67     3    8      19   75
   77      12  240   67    3    9  240   67     3    9      21   76
   78      14  240   67    3    9  240   67     3    9      23   76
   79      12  240   67    3    9  240   67     3    9      21   76
   80      12  240   67    3    9  240   67     3    9      21   76
   81      14  240   67    3   10  240   67     3   10      24   77
   82      20  240   67    4   10  240   67     4   10      30   77
   83      16  240   67    3   10  240   67     3   10      26   77
   84      28  239   66    5   12  239   66     5   12      41   78
   85      28  239   66    5   12  239   66     5   12      42   78
   86      30  239   66    5   12  239   66     5   12      44   78
   87      27  239   67    5   11  239   67     5   11      41   78
   88      32  239   67    5   12  239   67     5   12      51   79
   89      34  239   66    5   13  239   66     5   13      53   79
   90      43  239   65    5   15  239   65     5   15     103   80
   91      48  239   65    5   16  239   65     5   16     218   81
   92      48  239   65    5   16  239   65     5   16     223   81
   93      48  239   65    5   16  239   65     5   16     220   81
   94      49  239   65    5   16  239   65     5   16     227   81
   95      52  239   65    5   16  239   65     5   16     234   81
   96      52   24   15   14   17   24   15    14   17     442   32
   97      62   24   15   15   18   24   15    15   18     567   33
   98      62   24   15   15   18   24   15    15   18     584   33
   99      62   24   15   15   18   24   15    15   18     585   33
  100      62   24   15   15   18   24   15    15   18     584   33
  101     112   24   15   29   31   24   15    29   31     644   46
  102     122   24   15   29   34   24   15    29   34     629   49
  103     278    7    0   48   52    7    0   446  104    1232   52
  104     278    7    0   48   52    7    0   446  104    1251   52
  105     108   24   15   29   31   24   15    29   31     611   46
  106      63  239   63    6   19  239   63     6   19     412   82
  107     200  373   98   79    6  373   98    79    6     975  104
  108     346    6    0   50   54    6    0   447  104    1543   54
  109     402    7    0   49   55    7    0    49   55    1273   55
  110     546    5    0   52   58    5    0   449  105    3360   58
  111     694    4    0   54   59    0    0   960  130    5772   59
  112     584    5    0   52   59    0    0   960  130    4038   59
  113     602    5    0   52   59    0    0   960  130    4139   59
  114     206  159   42   11   56   16    4   944   94    2234   98
  115     177  159   44   11   47  146    6   814   85    1499   91
  116     228  158   43   13   52  146    5   814   90    2080   95
  117     168  159   44   11   44  146    8   814   80    1318   88
  118      44  239   62    5   15  239   62     5   15     120   77
  119     284   10  149  137    5    0   48   451  106    2266  154
root@modal:/app#
