New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> frame_diffs = []
> centroids_y = []
> centroids_x = []
> bboxes = []  # (min_y, max_y, min_x, max_x)
>
> for i in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>     # Threshold
>     mask = (diff > 30).astype(np.uint8)
>     total_pixels = np.sum(mask)
>     frame_diffs.append(total_pixels)
>
>     if total_pixels > 100:
>         ys, xs = np.where(mask > 0)
>         cy = np.mean(ys)
>         cx = np.mean(xs)
>         centroids_y.append(cy)
>         centroids_x.append(cx)
>         bboxes.append((np.min(ys), np.max(ys), np.min(xs), np.max(xs)))
>     else:
>         centroids_y.append(None)
>         centroids_x.append(None)
>         bboxes.append(None)
>
> cap.release()
>
> print("Frame, Diff_Pixels, Centroid_Y, Centroid_X, BBox")
> for i in range(len(frame_diffs)):
>     fn = i + 1  # frame number (0-indexed, but diff starts from frame 1)
>     d = frame_diffs[i]
>     cy = centroids_y[i]
>     cx = centroids_x[i]
>     bb = bboxes[i]
>     if cy is not None:
>         print(f"Frame {fn:3d}: diff={d:6d}, cy={cy:.1f}, cx={cx:.1f}, bbox={bb}")
>     else:
>         print(f"Frame {fn:3d}: diff={d:6d}, no runner")
> PYEOF
Frame, Diff_Pixels, Centroid_Y, Centroid_X, BBox
Frame   1: diff=   444, cy=91.0, cx=419.4, bbox=(np.int64(12), np.int64(311), np.int64(19), np.int64(953))
Frame  57: diff= 45565, cy=142.5, cx=427.0, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  58: diff= 44466, cy=143.3, cx=415.4, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  59: diff= 44652, cy=143.7, cx=409.5, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  60: diff= 44815, cy=144.4, cx=406.0, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  61: diff= 46603, cy=147.6, cx=397.8, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  62: diff= 49587, cy=149.2, cx=393.5, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  63: diff= 51702, cy=148.3, cx=391.3, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  64: diff= 54927, cy=148.5, cx=388.2, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  65: diff= 55660, cy=149.1, cx=388.4, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  66: diff= 57086, cy=149.0, cx=389.6, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  67: diff= 58640, cy=150.1, cx=384.0, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  68: diff= 59220, cy=150.7, cx=377.0, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  69: diff= 59366, cy=152.1, cx=370.6, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  70: diff= 58453, cy=151.5, cx=370.6, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  71: diff= 47626, cy=145.3, cx=392.0, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  72: diff= 42716, cy=141.9, cx=406.0, bbox=(np.int64(0), np.int64(483), np.int64(0), np.int64(959))
Frame  73: diff= 43544, cy=140.1, cx=414.1, bbox=(np.int64(0), np.int64(483), np.int64(0), np.int64(959))
Frame  74: diff= 44424, cy=138.9, cx=417.7, bbox=(np.int64(0), np.int64(483), np.int64(0), np.int64(959))
Frame  75: diff= 44288, cy=137.8, cx=421.1, bbox=(np.int64(0), np.int64(483), np.int64(0), np.int64(959))
Frame  76: diff= 44096, cy=137.1, cx=424.7, bbox=(np.int64(0), np.int64(483), np.int64(0), np.int64(959))
Frame  77: diff= 40336, cy=138.0, cx=452.4, bbox=(np.int64(0), np.int64(512), np.int64(0), np.int64(959))
Frame  78: diff= 40911, cy=139.4, cx=485.3, bbox=(np.int64(0), np.int64(519), np.int64(0), np.int64(959))
Frame  79: diff= 45360, cy=144.4, cx=518.5, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  80: diff= 46528, cy=144.4, cx=521.8, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  81: diff= 47113, cy=144.8, cx=524.3, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  82: diff= 47366, cy=144.8, cx=524.4, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  83: diff= 48104, cy=145.3, cx=524.0, bbox=(np.int64(0), np.int64(521), np.int64(0), np.int64(959))
Frame  84: diff= 57890, cy=157.2, cx=532.9, bbox=(np.int64(0), np.int64(521), np.int64(0), np.int64(959))
Frame  85: diff= 68326, cy=167.2, cx=522.6, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  86: diff= 73886, cy=172.1, cx=518.1, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  87: diff= 80619, cy=176.7, cx=510.0, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  88: diff= 85615, cy=178.5, cx=506.3, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  89: diff= 86431, cy=180.1, cx=505.3, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  90: diff= 94917, cy=186.9, cx=499.0, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  91: diff= 99648, cy=185.1, cx=498.2, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  92: diff= 99808, cy=185.6, cx=498.6, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  93: diff= 99989, cy=185.9, cx=498.6, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  94: diff=100610, cy=186.3, cx=498.8, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame  95: diff=101833, cy=187.2, cx=499.5, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame  96: diff=104370, cy=188.2, cx=498.7, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame  97: diff=105780, cy=188.4, cx=498.3, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame  98: diff=106074, cy=188.7, cx=498.4, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame  99: diff=106084, cy=188.8, cx=498.4, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 100: diff=106134, cy=188.9, cx=498.4, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 101: diff=105981, cy=188.9, cx=498.1, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 102: diff=106351, cy=189.1, cx=498.1, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 103: diff=111150, cy=194.2, cx=497.5, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 104: diff=109351, cy=190.8, cx=498.7, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 105: diff=106928, cy=190.4, cx=498.1, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 106: diff=103054, cy=191.8, cx=501.8, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 107: diff=102881, cy=194.5, cx=495.4, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 108: diff=110818, cy=192.1, cx=496.4, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 109: diff=101591, cy=175.9, cx=500.9, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame 110: diff=121079, cy=188.4, cx=498.7, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 111: diff=125376, cy=187.1, cx=500.8, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 112: diff=118447, cy=183.2, cx=503.5, bbox=(np.int64(0), np.int64(523), np.int64(0), np.int64(959))
Frame 113: diff=109542, cy=172.2, cx=510.8, bbox=(np.int64(0), np.int64(522), np.int64(0), np.int64(959))
Frame 114: diff= 73076, cy=141.9, cx=537.5, bbox=(np.int64(0), np.int64(521), np.int64(0), np.int64(959))
Frame 115: diff= 69807, cy=137.1, cx=471.9, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame 116: diff= 85434, cy=148.5, cx=455.2, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame 117: diff= 86479, cy=154.7, cx=453.5, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame 118: diff= 82287, cy=178.3, cx=452.1, bbox=(np.int64(0), np.int64(519), np.int64(0), np.int64(959))
Frame 119: diff= 89166, cy=199.3, cx=478.3, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
root@modal:/app#
