New Terminal Output:

root@55e3c5bd-e79d-4bf1-8ec4-72bdb9c74a37:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # Save first frame
> cv2.imwrite('/app/frame_000.png', bg_frame)
>
> frames_data = []
> frame_idx = 0
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>
>     # Threshold to find moving pixels
>     mask = (diff > 30).astype(np.uint8)
>
>     # Find bounding box of motion
>     motion_pixels = np.sum(mask)
>
>     if motion_pixels > 50:
>         ys, xs = np.where(mask > 0)
>         min_y = np.min(ys)
>         max_y = np.max(ys)
>         min_x = np.min(xs)
>         max_x = np.max(xs)
>         centroid_y = np.mean(ys)
>         centroid_x = np.mean(xs)
>     else:
>         min_y = max_y = min_x = max_x = 0
>         centroid_y = centroid_x = 0
>
>     frames_data.append({
>         'frame': frame_idx,
>         'motion_pixels': motion_pixels,
>         'min_y': min_y,
>         'max_y': max_y,
>         'min_x': min_x,
>         'max_x': max_x,
>         'centroid_y': centroid_y,
>         'centroid_x': centroid_x,
>     })
>
>     # Save some key frames
>     if frame_idx in [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 119]:
>         cv2.imwrite(f'/app/frame_{frame_idx:03d}.png', frame)
>
>     frame_idx += 1
>
> cap.release()
>
> print(f'Total frames processed: {frame_idx}')
> print(f'\n{"Frame":>5} {"Motion":>8} {"MinY":>6} {"MaxY":>6} {"MinX":>6} {"MaxX":>6} {"CentY":>8} {"CentX":>8}')
> for d in frames_data:
>     print(f'{d["frame"]:5d} {d["motion_pixels"]:8d} {d["min_y"]:6.0f} {d["max_y"]:6.0f} {d["min_x"]:6.0f} {d["max_x"]:6.0f} {d["centroid_y"]:8.1f} {d["centroi
d_x"]:8.1f}')
> PYEOF
Total frames processed: 120

Frame   Motion   MinY   MaxY   MinX   MaxX    CentY    CentX
   52    37314      0    487      0    959    152.6    481.7
   53    42575      0    515      0    959    150.6    476.4
   54    47034      0    515      0    959    147.7    465.3
   55    46139      0    515      0    959    146.2    451.5
   56    46407      0    515      0    959    143.4    444.7
   57    45565      0    515      0    959    142.5    427.0
   58    44466      0    515      0    959    143.3    415.4
   59    44652      0    515      0    959    143.7    409.5
   60    44815      0    515      0    959    144.4    406.0
   61    46603      0    515      0    959    147.6    397.8
   62    49587      0    515      0    959    149.2    393.5
   63    51702      0    515      0    959    148.3    391.3
   64    54927      0    515      0    959    148.5    388.2
   65    55660      0    515      0    959    149.1    388.4
   66    57086      0    515      0    959    149.0    389.6
   67    58640      0    515      0    959    150.1    384.0
   68    59220      0    515      0    959    150.7    377.0
   69    59366      0    515      0    959    152.1    370.6
   70    58453      0    515      0    959    151.5    370.6
   71    47626      0    515      0    959    145.3    392.0
   72    42716      0    483      0    959    141.9    406.0
   73    43544      0    483      0    959    140.1    414.1
   74    44424      0    483      0    959    138.9    417.7
   75    44288      0    483      0    959    137.8    421.1
   76    44096      0    483      0    959    137.1    424.7
   77    40336      0    512      0    959    138.0    452.4
   78    40911      0    519      0    959    139.4    485.3
   79    45360      0    520      0    959    144.4    518.5
   80    46528      0    520      0    959    144.4    521.8
   81    47113      0    520      0    959    144.8    524.3
   82    47366      0    520      0    959    144.8    524.4
   83    48104      0    521      0    959    145.3    524.0
   84    57890      0    521      0    959    157.2    532.9
   85    68326      0    522      0    959    167.2    522.6
   86    73886      0    522      0    959    172.1    518.1
   87    80619      0    522      0    959    176.7    510.0
   88    85615      0    522      0    959    178.5    506.3
   89    86431      0    522      0    959    180.1    505.3
   90    94917      0    522      0    959    186.9    499.0
   91    99648      0    522      0    959    185.1    498.2
   92    99808      0    522      0    959    185.6    498.6
   93    99989      0    522      0    959    185.9    498.6
   94   100610      0    522      0    959    186.3    498.8
   95   101833      0    523      0    959    187.2    499.5
   96   104370      0    523      0    959    188.2    498.7
   97   105780      0    523      0    959    188.4    498.3
   98   106074      0    523      0    959    188.7    498.4
   99   106084      0    523      0    959    188.8    498.4
  100   106134      0    523      0    959    188.9    498.4
  101   105981      0    523      0    959    188.9    498.1
  102   106351      0    523      0    959    189.1    498.1
  103   111150      0    523      0    959    194.2    497.5
  104   109351      0    523      0    959    190.8    498.7
  105   106928      0    523      0    959    190.4    498.1
  106   103054      0    523      0    959    191.8    501.8
  107   102881      0    523      0    959    194.5    495.4
  108   110818      0    523      0    959    192.1    496.4
  109   101591      0    522      0    959    175.9    500.9
  110   121079      0    523      0    959    188.4    498.7
  111   125376      0    523      0    959    187.1    500.8
  112   118447      0    523      0    959    183.2    503.5
  113   109542      0    522      0    959    172.2    510.8
  114    73076      0    521      0    959    141.9    537.5
  115    69807      0    515      0    959    137.1    471.9
  116    85434      0    515      0    959    148.5    455.2
  117    86479      0    515      0    959    154.7    453.5
  118    82287      0    519      0    959    178.3    452.1
  119    89166      0    520      0    959    199.3    478.3
root@55e3c5bd-e79d-4bf1-8ec4-72bdb9c74a37:/app#
