New Terminal Output:

root@5fb0393d-5637-4666-a244-1524c585d4d1:/app# python3 << 'EOF'
> import subprocess
> # Search for the WAL magic number in the raw filesystem
> # WAL magic: 0x377f0682 (little-endian) or 0x377f0683 (big-endian)
> import os
>
> # Let's try to find the file in /proc/self/mountinfo
> with open('/proc/self/mountinfo') as f:
>     print(f.read())
> EOF
34351 11649 0:962 / / rw,relatime - overlay overlay rw,lowerdir=/var/lib/docker/overlay2/l/MYRHFZBHYKITPG6BG2S42DIBNW:/var/lib/docker/overlay2/l/TRD72PBPHEGEQ7D
LNP3FWLQS3W:/var/lib/docker/overlay2/l/GTVZGA6P7D2P3K67F4OPRTKGXX:/var/lib/docker/overlay2/l/ZZHETSA7QWTCNJVQ22Q5BX5BBV:/var/lib/docker/overlay2/l/JCGYYFPKSOENK
CGVZG7MTAX4TU:/var/lib/docker/overlay2/l/TU2XQOHC5Z7NUQ3V4DOAOGOVYE,upperdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f6
3c2274/diff,workdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f63c2274/work,nouserxattr
34337 34351 0:910 / /sys rw,nosuid,nodev,noexec,relatime - sysfs sysfs rw
34338 34337 0:30 / /sys/fs/cgroup rw,nosuid,nodev,noexec,relatime - cgroup2 cgroup rw,nsdelegate,memory_recursiveprot
34352 34351 0:964 / /proc rw,nosuid,nodev,noexec,relatime - proc proc rw
34353 34351 0:965 / /dev rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,uid=231072,gid=231072,inode64
34354 34353 0:909 / /dev/mqueue rw,nosuid,nodev,noexec,relatime - mqueue mqueue rw
34355 34353 0:966 / /dev/pts rw,nosuid,noexec,relatime - devpts devpts rw,gid=231077,mode=620,ptmxmode=666
34356 34353 0:967 / /dev/shm rw,nosuid,nodev,noexec,relatime - tmpfs shm rw,size=65536k,uid=231072,gid=231072,inode64
38176 34337 0:906 /sys/devices/virtual /sys/devices/virtual rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38177 34337 0:906 /sys/kernel /sys/kernel rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38178 34337 0:906 /sys/module/nf_conntrack/parameters /sys/module/nf_conntrack/parameters rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,defau
lt_permissions,allow_other
38179 34352 0:906 /proc/swaps /proc/swaps rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38180 34352 0:906 /proc/sys /proc/sys rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38181 34352 0:906 /proc/uptime /proc/uptime rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38182 34353 0:5 /null /dev/kmsg rw,nosuid,relatime - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38184 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/resolv.conf /etc/resolv.conf rw,relatime,idmapped - xfs /dev
/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38185 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hostname /etc/hostname rw,relatime,idmapped - xfs /dev/md1 r
w,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38186 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hosts /etc/hosts rw,relatime,idmapped - xfs /dev/md1 rw,attr
2,inode64,logbufs=8,logbsize=32k,prjquota
38187 34351 9:0 /opt/daytona-runner/.tmp/binaries/daytona-computer-use /usr/local/lib/daytona-computer-use ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38188 34351 9:0 /opt/daytona-runner/.tmp/binaries/daemon-amd64 /usr/local/bin/daytona ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38189 34351 9:1 /sysbox/containerd/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs r
w,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38190 34351 9:1 /sysbox/docker/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/docker rw,relatime,idmapped - xfs /dev/md1 rw,attr2,ino
de64,logbufs=8,logbsize=32k,prjquota
38191 34351 9:1 /sysbox/rancher-k3s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/k3s rw,relatime,idmapped - xfs /dev/md1 rw
,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38192 34351 9:1 /sysbox/rancher-rke2/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/rke2 rw,relatime,idmapped - xfs /dev/md1
rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38193 34351 9:1 /sysbox/kubelet/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/kubelet rw,relatime,idmapped - xfs /dev/md1 rw,attr2,i
node64,logbufs=8,logbsize=32k,prjquota
38194 34351 9:1 /sysbox/k0s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/k0s rw,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,l
ogbufs=8,logbsize=32k,prjquota
38195 34351 9:1 /sysbox/buildkit/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/buildkit rw,relatime,idmapped - xfs /dev/md1 rw,attr2
,inode64,logbufs=8,logbsize=32k,prjquota
38196 34351 9:0 /usr/src/linux-headers-6.8.0-85 /usr/src/linux-headers-6.8.0-85 ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38200 34351 9:0 /usr/src/linux-headers-6.8.0-85-generic /usr/src/linux-headers-6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38201 34351 9:0 /usr/lib/modules/6.8.0-85-generic /usr/lib/modules/6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38389 34353 0:5 /cpu/20/cpuid /dev/cpu/20/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38394 34353 0:5 /cpu/20/msr /dev/cpu/20/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38396 34353 0:5 /cpu/21/cpuid /dev/cpu/21/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38373 34353 0:5 /cpu/21/msr /dev/cpu/21/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38399 34353 0:5 /cpu/22/cpuid /dev/cpu/22/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38400 34353 0:5 /cpu/22/msr /dev/cpu/22/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38402 34353 0:5 /cpu/23/cpuid /dev/cpu/23/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38398 34353 0:5 /cpu/23/msr /dev/cpu/23/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38405 34353 0:5 /cpu/24/cpuid /dev/cpu/24/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38406 34353 0:5 /cpu/24/msr /dev/cpu/24/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38409 34353 0:5 /cpu/25/cpuid /dev/cpu/25/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38404 34353 0:5 /cpu/25/msr /dev/cpu/25/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38411 34353 0:5 /cpu/26/cpuid /dev/cpu/26/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38413 34353 0:5 /cpu/26/msr /dev/cpu/26/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38410 34353 0:5 /cpu/27/cpuid /dev/cpu/27/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38418 34353 0:5 /cpu/27/msr /dev/cpu/27/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38419 34353 0:5 /cpu/28/cpuid /dev/cpu/28/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38416 34353 0:5 /cpu/28/msr /dev/cpu/28/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38417 34353 0:5 /cpu/29/cpuid /dev/cpu/29/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38424 34353 0:5 /cpu/29/msr /dev/cpu/29/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38422 34353 0:5 /cpu/3/cpuid /dev/cpu/3/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38423 34353 0:5 /cpu/3/msr /dev/cpu/3/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38429 34353 0:5 /cpu/30/cpuid /dev/cpu/30/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38431 34353 0:5 /cpu/30/msr /dev/cpu/30/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38428 34353 0:5 /cpu/31/cpuid /dev/cpu/31/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38434 34353 0:5 /cpu/31/msr /dev/cpu/31/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38436 34353 0:5 /cpu/32/cpuid /dev/cpu/32/cpuid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38437 34353 0:5 /cpu/32/msr /dev/cpu/32/msr rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38439 34353 0:5 /cpu/33/cpuid /dev/cpu/33/cpuid rw,nosuid,rel
[... output limited to 30000 bytes; 71 interior bytes omitted ...]
tty26 /dev/tty26 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38724 34353 0:5 /tty27 /dev/tty27 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38728 34353 0:5 /tty28 /dev/tty28 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38733 34353 0:5 /tty29 /dev/tty29 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38738 34353 0:5 /tty3 /dev/tty3 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38743 34353 0:5 /tty30 /dev/tty30 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38749 34353 0:5 /tty31 /dev/tty31 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38755 34353 0:5 /tty32 /dev/tty32 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38760 34353 0:5 /tty33 /dev/tty33 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38765 34353 0:5 /tty34 /dev/tty34 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38769 34353 0:5 /tty35 /dev/tty35 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38774 34353 0:5 /tty36 /dev/tty36 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38779 34353 0:5 /tty37 /dev/tty37 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38784 34353 0:5 /tty38 /dev/tty38 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38789 34353 0:5 /tty39 /dev/tty39 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38794 34353 0:5 /tty4 /dev/tty4 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38799 34353 0:5 /tty40 /dev/tty40 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38803 34353 0:5 /tty41 /dev/tty41 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38808 34353 0:5 /tty42 /dev/tty42 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38813 34353 0:5 /tty43 /dev/tty43 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38818 34353 0:5 /tty44 /dev/tty44 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
