New Terminal Output:

root@modal:/app# python3 << 'EOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> # Use first frame as background
> bg = frames[0].astype(np.float32)
> bg_gray = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> print("Frame | Diff_Sum | FG_Pixels | Centroid_Y | Centroid_X | BBox_Top | BBox_Bot | BBox_Left | BBox_Right")
> for i, frame in enumerate(frames):
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>     mask = (diff > 30).astype(np.uint8)
>     fg_pixels = np.sum(mask)
>     diff_sum = np.sum(diff)
>
>     if fg_pixels > 100:
>         ys, xs = np.where(mask > 0)
>         cy = np.mean(ys)
>         cx = np.mean(xs)
>         bbox_top = np.min(ys)
>         bbox_bot = np.max(ys)
>         bbox_left = np.min(xs)
>         bbox_right = np.max(xs)
>         print(f"{i:4d} | {diff_sum:12.0f} | {fg_pixels:9d} | {cy:10.1f} | {cx:10.1f} | {bbox_top:8d} | {bbox_bot:8d} | {bbox_left:9d} | {bbox_right:10d}")
>     else:
>         print(f"{i:4d} | {diff_sum:12.0f} | {fg_pixels:9d} | {'N/A':>10s} | {'N/A':>10s} | {'N/A':>8s} | {'N/A':>8s} | {'N/A':>9s} | {'N/A':>10s}")
> EOF
Frame | Diff_Sum | FG_Pixels | Centroid_Y | Centroid_X | BBox_Top | BBox_Bot | BBox_Left | BBox_Right
   0 |            0 |         0 |        N/A |        N/A |      N/A |      N/A |       N/A |        N/A
  21 |      2656498 |     17129 |      134.8 |      542.3 |        0 |      513 |         0 |        959
  22 |      2661690 |     17249 |      134.4 |      541.7 |        0 |      513 |         0 |        959
  23 |      2845561 |     20671 |      136.5 |      550.7 |        0 |      520 |         0 |        959
  24 |      2848810 |     20743 |      136.6 |      550.8 |        0 |      516 |         0 |        959
  25 |      2849371 |     20774 |      136.6 |      552.6 |        0 |      520 |         0 |        959
  26 |      2883908 |     21277 |      137.5 |      555.3 |        0 |      520 |         0 |        959
  27 |      2891949 |     21387 |      137.7 |      555.8 |        0 |      520 |         0 |        959
  28 |      2900657 |     21392 |      137.8 |      553.9 |        0 |      520 |         0 |        959
  29 |      2921468 |     21762 |      137.9 |      558.6 |        0 |      520 |         0 |        959
  30 |      2929248 |     21849 |      137.9 |      557.4 |        0 |      520 |         0 |        959
  31 |      2929531 |     21843 |      137.9 |      557.1 |        0 |      520 |         0 |        959
  32 |      2931986 |     21868 |      137.8 |      557.2 |        0 |      520 |         0 |        959
  33 |      2922235 |     22006 |      141.0 |      460.6 |        0 |      475 |         0 |        959
  34 |      3007244 |     23807 |      139.3 |      411.6 |        0 |      475 |         0 |        959
  35 |      3019551 |     23930 |      138.8 |      413.4 |        0 |      475 |         0 |        959
  36 |      3043900 |     24281 |      138.3 |      418.4 |        0 |      475 |         0 |        959
  37 |      3052294 |     24395 |      138.1 |      420.7 |        0 |      475 |         0 |        959
  38 |      2979917 |     22761 |      138.0 |      442.4 |        0 |      509 |         0 |        959
  39 |      2985639 |     22829 |      137.7 |      446.6 |        0 |      509 |         0 |        959
  40 |      2949032 |     22173 |      138.6 |      433.6 |        0 |      509 |         0 |        959
  41 |      2960129 |     22407 |      141.4 |      392.0 |        0 |      487 |         0 |        959
  42 |      3101587 |     24493 |      140.8 |      358.6 |        0 |      487 |         0 |        959
  43 |      3106808 |     24565 |      140.6 |      358.5 |        0 |      487 |         0 |        959
  44 |      3113523 |     24666 |      140.7 |      358.0 |        0 |      487 |         0 |        959
  45 |      3114201 |     24439 |      140.6 |      358.4 |        0 |      487 |         0 |        959
  46 |      3124418 |     24408 |      140.7 |      358.8 |        0 |      487 |         0 |        959
  47 |      3206848 |     25528 |      147.3 |      385.3 |        0 |      487 |         0 |        959
  48 |      3287025 |     26411 |      148.7 |      402.4 |        0 |      487 |         0 |        959
  49 |      3611998 |     31534 |      151.6 |      481.7 |        0 |      487 |         0 |        959
  50 |      3771334 |     34018 |      157.0 |      492.0 |        0 |      487 |         0 |        959
  51 |      3819679 |     35030 |      155.5 |      478.6 |        0 |      487 |         0 |        959
  52 |      4025341 |     37314 |      152.6 |      481.7 |        0 |      487 |         0 |        959
  53 |      4407024 |     42575 |      150.6 |      476.4 |        0 |      515 |         0 |        959
  54 |      4730048 |     47034 |      147.7 |      465.3 |        0 |      515 |         0 |        959
  55 |      4659904 |     46139 |      146.2 |      451.5 |        0 |      515 |         0 |        959
  56 |      4756722 |     46407 |      143.4 |      444.7 |        0 |      515 |         0 |        959
  57 |      4731275 |     45565 |      142.5 |      427.0 |        0 |      515 |         0 |        959
  58 |      4632413 |     44466 |      143.3 |      415.4 |        0 |      515 |         0 |        959
  59 |      4708344 |     44652 |      143.7 |      409.5 |        0 |      515 |         0 |        959
  60 |      4768520 |     44815 |      144.4 |      406.0 |        0 |      515 |         0 |        959
  61 |      4843756 |     46603 |      147.6 |      397.8 |        0 |      515 |         0 |        959
  62 |      5011708 |     49587 |      149.2 |      393.5 |        0 |      515 |         0 |        959
  63 |      5141828 |     51702 |      148.3 |      391.3 |        0 |      515 |         0 |        959
  64 |      5377776 |     54927 |      148.5 |      388.2 |        0 |      515 |         0 |        959
  65 |      5424228 |     55660 |      149.1 |      388.4 |        0 |      515 |         0 |        959
  66 |      5590958 |     57086 |      149.0 |      389.6 |        0 |      515 |         0 |        959
  67 |      5710126 |     58640 |      150.1 |      384.0 |        0 |      515 |         0 |        959
  68 |      5858133 |     59220 |      150.7 |      377.0 |        0 |      515 |         0 |        959
  69 |      5864585 |     59366 |      152.1 |      370.6 |        0 |      515 |         0 |        959
  70 |      5708607 |     58453 |      151.5 |      370.6 |        0 |      515 |         0 |        959
  71 |      4876328 |     47626 |      145.3 |      392.0 |        0 |      515 |         0 |        959
  72 |      4509794 |     42716 |      141.9 |      406.0 |        0 |      483 |         0 |        959
  73 |      4569136 |     43544 |      140.1 |      414.1 |        0 |      483 |         0 |        959
  74 |      4645585 |     44424 |      138.9 |      417.7 |        0 |      483 |         0 |        959
  75 |      4626969 |     44288 |      137.8 |      421.1 |        0 |      483 |         0 |        959
  76 |      4610058 |     44096 |      137.1 |      424.7 |        0 |      483 |         0 |        959
  77 |      4409943 |     40336 |      138.0 |      452.4 |        0 |      512 |         0 |        959
  78 |      4498410 |     40911 |      139.4 |      485.3 |        0 |      519 |         0 |        959
  79 |      4809808 |     45360 |      144.4 |      518.5 |        0 |      520 |         0 |        959
  80 |      4869067 |     46528 |      144.4 |      521.8 |        0 |      520 |         0 |        959
  81 |      4900469 |     47113 |      144.8 |      524.3 |        0 |      520 |         0 |        959
  82 |      4913198 |     47366 |      144.8 |      524.4 |        0 |      520 |         0 |        959
  83 |      4970085 |     48104 |      145.3 |      524.0 |        0 |      521 |         0 |        959
  84 |      5549550 |     57890 |      157.2 |      532.9 |        0 |      521 |         0 |        959
  85 |      6115213 |     68326 |      167.2 |      522.6 |        0 |      522 |         0 |        959
  86 |      6426133 |     73886 |      172.1 |      518.1 |        0 |      522 |         0 |        959
  87 |      6875121 |     80619 |      176.7 |      510.0 |        0 |      522 |         0 |        959
  88 |      7236253 |     85615 |      178.5 |      506.3 |        0 |      522 |         0 |        959
  89 |      7277874 |     86431 |      180.1 |      505.3 |        0 |      522 |         0 |        959
  90 |      7928541 |     94917 |      186.9 |      499.0 |        0 |      522 |         0 |        959
  91 |      8383577 |     99648 |      185.1 |      498.2 |        0 |      522 |         0 |        959
  92 |      8374131 |     99808 |      185.6 |      498.6 |        0 |      522 |         0 |        959
  93 |      8380502 |     99989 |      185.9 |      498.6 |        0 |      522 |         0 |        959
  94 |      8419169 |    100610 |      186.3 |      498.8 |        0 |      522 |         0 |        959
  95 |      8512367 |    101833 |      187.2 |      499.5 |        0 |      523 |         0 |        959
  96 |      8705597 |    104370 |      188.2 |      498.7 |        0 |      523 |         0 |        959
  97 |      8804125 |    105780 |      188.4 |      498.3 |        0 |      523 |         0 |        959
  98 |      8821051 |    106074 |      188.7 |      498.4 |        0 |      523 |         0 |        959
  99 |      8823400 |    106084 |      188.8 |      498.4 |        0 |      523 |         0 |        959
 100 |      8828812 |    106134 |      188.9 |      498.4 |        0 |      523 |         0 |        959
 101 |      8818091 |    105981 |      188.9 |      498.1 |        0 |      523 |         0 |        959
 102 |      8845090 |    106351 |      189.1 |      498.1 |        0 |      523 |         0 |        959
 103 |      9179725 |    111150 |      194.2 |      497.5 |        0 |      523 |         0 |        959
 104 |      9101727 |    109351 |      190.8 |      498.7 |        0 |      523 |         0 |        959
 105 |      8873882 |    106928 |      190.4 |      498.1 |        0 |      523 |         0 |        959
 106 |      8485918 |    103054 |      191.8 |      501.8 |        0 |      523 |         0 |        959
 107 |      8523168 |    102881 |      194.5 |      495.4 |        0 |      523 |         0 |        959
 108 |      9204584 |    110818 |      192.1 |      496.4 |        0 |      523 |         0 |        959
 109 |      8651591 |    101591 |      175.9 |      500.9 |        0 |      522 |         0 |        959
 110 |     10054512 |    121079 |      188.4 |      498.7 |        0 |      523 |         0 |        959
 111 |     10364026 |    125376 |      187.1 |      500.8 |        0 |      523 |         0 |        959
 112 |      9862365 |    118447 |      183.2 |      503.5 |        0 |      523 |         0 |        959
 113 |      9215051 |    109542 |      172.2 |      510.8 |        0 |      522 |         0 |        959
 114 |      6969964 |     73076 |      141.9 |      537.5 |        0 |      521 |         0 |        959
 115 |      6732475 |     69807 |      137.1 |      471.9 |        0 |      515 |         0 |        959
 116 |      7710902 |     85434 |      148.5 |      455.2 |        0 |      515 |         0 |        959
 117 |      7766706 |     86479 |      154.7 |      453.5 |        0 |      515 |         0 |        959
 118 |      7025057 |     82287 |      178.3 |      452.1 |        0 |      519 |         0 |        959
 119 |      7712110 |     89166 |      199.3 |      478.3 |        0 |      520 |         0 |        959
root@modal:/app#
