New Terminal Output:

root@modal:/app# python3 -c "
> import struct
> f=open('doomgeneric_mips','rb')
> data=f.read()
> print('File size:', len(data))
> # Parse program headers
> phoff = struct.unpack('<I', data[28:32])[0]
> phnum = struct.unpack('<H', data[44:46])[0]
> phentsize = struct.unpack('<H', data[42:44])[0]
> for i in range(phnum):
-rw-r--r-- 1 root root    7052 Sep 13  2025 doomgeneric_img.c
-rwxr-xr-x 1 root root 1543608 Sep 13  2025 doomgeneric_mips
-rw-r--r-- 1 root root  207742 Sep 13  2025 doomgeneric_mips.map
-rw-r--r-- 1 root root    4541 Sep 13  2025 doomgeneric_sdl.c
-rw-r--r-- 1 root root    5395 Sep 13  2025 doomgeneric_soso.c
-rw-r--r-- 1 root root    5520 Sep 13  2025 doomgeneric_sosox.c
-rw-r--r-- 1 root root    3782 Sep 13  2025 doomgeneric_win.c
-rw-r--r-- 1 root root    4647 Sep 13  2025 doomgeneric_xlib.c
-rw-r--r-- 1 root root    2627 Sep 13  2025 doomkeys.h
-rw-r--r-- 1 root root     992 Sep 13  2025 doomstat.c
-rw-r--r-- 1 root root    6809 Sep 13  2025 doomstat.h
-rw-r--r-- 1 root root    2427 Sep 13  2025 doomtype.h
-rw-r--r-- 1 root root    2326 Sep 13  2025 dstrings.c
-rw-r--r-- 1 root root     971 Sep 13  2025 dstrings.h
-rw-r--r-- 1 root root    2018 Sep 13  2025 dummy.c
-rw-r--r-- 1 root root   14734 Sep 13  2025 f_finale.c
-rw-r--r-- 1 root root     941 Sep 13  2025 f_finale.h
-rw-r--r-- 1 root root    5109 Sep 13  2025 f_wipe.c
-rw-r--r-- 1 root root    1186 Sep 13  2025 f_wipe.h
-rw-r--r-- 1 root root   24614 Sep 13  2025 fake_fs.c
-rw-r--r-- 1 root root    6962 Sep 13  2025 fake_fs.h
-rw-r--r-- 1 root root   53267 Sep 13  2025 g_game.c
-rw-r--r-- 1 root root    1939 Sep 13  2025 g_game.h
-rw-r--r-- 1 root root    5808 Sep 13  2025 gusconf.c
-rw-r--r-- 1 root root     823 Sep 13  2025 gusconf.h
-rw-r--r-- 1 root root    6277 Sep 13  2025 hu_lib.c
-rw-r--r-- 1 root root    3653 Sep 13  2025 hu_lib.h
-rw-r--r-- 1 root root   12267 Sep 13  2025 hu_stuff.c
-rw-r--r-- 1 root root    1365 Sep 13  2025 hu_stuff.h
-rw-r--r-- 1 root root    5504 Sep 13  2025 i_allegromusic.c
-rw-r--r-- 1 root root    9150 Sep 13  2025 i_allegrosound.c
-rw-r--r-- 1 root root    4315 Sep 13  2025 i_cdmus.c
-rw-r--r-- 1 root root    1374 Sep 13  2025 i_cdmus.h
-rw-r--r-- 1 root root    2150 Sep 13  2025 i_endoom.c
-rw-r--r-- 1 root root     834 Sep 13  2025 i_endoom.h
-rw-r--r-- 1 root root    8058 Sep 13  2025 i_input.c
-rw-r--r-- 1 root root    8068 Sep 13  2025 i_joystick.c
-rw-r--r-- 1 root root    2534 Sep 13  2025 i_joystick.h
-rw-r--r-- 1 root root   32716 Sep 13  2025 i_scale.c
-rw-r--r-- 1 root root    1629 Sep 13  2025 i_scale.h
-rw-r--r-- 1 root root   30388 Sep 13  2025 i_sdlmusic.c
-rw-r--r-- 1 root root   26187 Sep 13  2025 i_sdlsound.c
-rw-r--r-- 1 root root    8404 Sep 13  2025 i_sound.c
-rw-r--r-- 1 root root    5637 Sep 13  2025 i_sound.h
-rw-r--r-- 1 root root    1981 Sep 13  2025 i_swap.h
-rw-r--r-- 1 root root   12787 Sep 13  2025 i_system.c
-rw-r--r-- 1 root root    2163 Sep 13  2025 i_system.h
-rw-r--r-- 1 root root    1657 Sep 13  2025 i_timer.c
-rw-r--r-- 1 root root    1061 Sep 13  2025 i_timer.h
-rw-r--r-- 1 root root   10133 Sep 13  2025 i_video.c
-rw-r--r-- 1 root root    4826 Sep 13  2025 i_video.h
-rw-r--r-- 1 root root   18805 Sep 13  2025 icon.c
-rw-r--r-- 1 root root  139591 Sep 13  2025 info.c
-rw-r--r-- 1 root root   21751 Sep 13  2025 info.h
-rw-r--r-- 1 root root    5286 Sep 13  2025 m_argv.c
-rw-r--r-- 1 root root    1245 Sep 13  2025 m_argv.h
-rw-r--r-- 1 root root    1131 Sep 13  2025 m_bbox.c
-rw-r--r-- 1 root root     994 Sep 13  2025 m_bbox.h
-rw-r--r-- 1 root root    2204 Sep 13  2025 m_cheat.c
-rw-r--r-- 1 root root    1300 Sep 13  2025 m_cheat.h
-rw-r--r-- 1 root root   46882 Sep 13  2025 m_config.c
-rw-r--r-- 1 root root    1236 Sep 13  2025 m_config.h
-rw-r--r-- 1 root root   12575 Sep 13  2025 m_controls.c
-rw-r--r-- 1 root root    3948 Sep 13  2025 m_controls.h
-rw-r--r-- 1 root root    2382 Sep 13  2025 m_fixed.c
-rw-r--r-- 1 root root     931 Sep 13  2025 m_fixed.h
-rw-r--r-- 1 root root   39346 Sep 13  2025 m_menu.c
-rw-r--r-- 1 root root    1496 Sep 13  2025 m_menu.h
-rw-r--r-- 1 root root   10801 Sep 13  2025 m_misc.c
-rw-r--r-- 1 root root    1839 Sep 13  2025 m_misc.h
-rw-r--r-- 1 root root    2425 Sep 13  2025 m_random.c
-rw-r--r-- 1 root root     932 Sep 13  2025 m_random.h
-rw-r--r-- 1 root root    3670 Sep 13  2025 memio.c
-rw-r--r-- 1 root root    1229 Sep 13  2025 memio.h
-rw-r--r-- 1 root root   17673 Sep 13  2025 mus2mid.c
-rw-r--r-- 1 root root     190 Sep 13  2025 mus2mid.h
-rw-r--r-- 1 root root   94457 Sep 13  2025 my_stdlib.c
-rw-r--r-- 1 root root    9009 Sep 13  2025 my_stdlib.h
-rw-r--r-- 1 root root    1642 Sep 13  2025 net_client.h
-rw-r--r-- 1 root root     727 Sep 13  2025 net_dedicated.h
-rw-r--r-- 1 root root    5949 Sep 13  2025 net_defs.h
-rw-r--r-- 1 root root     853 Sep 13  2025 net_gui.h
-rw-r--r-- 1 root root    1274 Sep 13  2025 net_io.h
-rw-r--r-- 1 root root     844 Sep 13  2025 net_loop.h
-rw-r--r-- 1 root root    1550 Sep 13  2025 net_packet.h
-rw-r--r-- 1 root root    1538 Sep 13  2025 net_query.h
-rw-r--r-- 1 root root     765 Sep 13  2025 net_sdl.h
-rw-r--r-- 1 root root    1131 Sep 13  2025 net_server.h
-rw-r--r-- 1 root root    6076 Sep 13  2025 p_ceilng.c
-rw-r--r-- 1 root root   16440 Sep 13  2025 p_doors.c
-rw-r--r-- 1 root root   37397 Sep 13  2025 p_enemy.c
-rw-r--r-- 1 root root   11313 Sep 13  2025 p_floor.c
-rw-r--r-- 1 root root   18962 Sep 13  2025 p_inter.c
-rw-r--r-- 1 root root     731 Sep 13  2025 p_inter.h
-rw-r--r-- 1 root root    6535 Sep 13  2025 p_lights.c
-rw-r--r-- 1 root root    6431 Sep 13  2025 p_local.h
-rw-r--r-- 1 root root   31753 Sep 13  2025 p_map.c
-rw-r--r-- 1 root root   20092 Sep 13  2025 p_maputl.c
-rw-r--r-- 1 root root   21355 Sep 13  2025 p_mobj.c
-rw-r--r-- 1 root root    8695 Sep 13  2025 p_mobj.h
-rw-r--r-- 1 root root    6408 Sep 13  2025 p_plats.c
-rw-r--r-- 1 root root   16931 Sep 13  2025 p_pspr.c
-rw-r--r-- 1 root root    1571 Sep 13  2025 p_pspr.h
-rw-r--r-- 1 root root   36309 Sep 13  2025 p_saveg.c
-rw-r--r-- 1 root root    1602 Sep 13  2025 p_saveg.h
-rw-r--r-- 1 root root   19035 Sep 13  2025 p_setup.c
-rw-r--r-- 1 root root     888 Sep 13  2025 p_setup.h
-rw-r--r-- 1 root root    7201 Sep 13  2025 p_sight.c
-rw-r--r-- 1 root root   29284 Sep 13  2025 p_spec.c
-rw-r--r-- 1 root root    9387 Sep 13  2025 p_spec.h
-rw-r--r-- 1 root root   13340 Sep 13  2025 p_switch.c
-rw-r--r-- 1 root root    2891 Sep 13  2025 p_telept.c
-rw-r--r-- 1 root root    2822 Sep 13  2025 p_tick.c
-rw-r--r-- 1 root root     820 Sep 13  2025 p_tick.h
-rw-r--r-- 1 root root    8174 Sep 13  2025 p_user.c
-rw-r--r-- 1 root root   11051 Sep 13  2025 r_bsp.c
-rw-r--r-- 1 root root    1392 Sep 13  2025 r_bsp.h
-rw-r--r-- 1 root root   20123 Sep 13  2025 r_data.c
-rw-r--r-- 1 root root    1283 Sep 13  2025 r_data.h
-rw-r--r-- 1 root root    8162 Sep 13  2025 r_defs.h
-rw-r--r-- 1 root root   21747 Sep 13  2025 r_draw.c
-rw-r--r-- 1 root root    2201 Sep 13  2025 r_draw.h
-rw-r--r-- 1 root root    1163 Sep 13  2025 r_local.h
-rw-r--r-- 1 root root   15574 Sep 13  2025 r_main.c
-rw-r--r-- 1 root root    2951 Sep 13  2025 r_main.h
-rw-r--r-- 1 root root    8203 Sep 13  2025 r_plane.c
-rw-r--r-- 1 root root    1454 Sep 13  2025 r_plane.h
-rw-r--r-- 1 root root   16933 Sep 13  2025 r_segs.c
-rw-r--r-- 1 root root     803 Sep 13  2025 r_segs.h
-rw-r--r-- 1 root root    1221 Sep 13  2025 r_sky.c
-rw-r--r-- 1 root root     954 Sep 13  2025 r_sky.h
-rw-r--r-- 1 root root    2371 Sep 13  2025 r_state.h
-rw-r--r-- 1 root root   20629 Sep 13  2025 r_things.c
-rw-r--r-- 1 root root    1574 Sep 13  2025 r_things.h
-rw-r--r-- 1 root root   14508 Sep 13  2025 s_sound.c
-rw-r--r-- 1 root root    1932 Sep 13  2025 s_sound.h
-rw-r--r-- 1 root root    8704 Sep 13  2025 sha1.c
-rw-r--r-- 1 root root    1197 Sep 13  2025 sha1.h
-rw-r--r-- 1 root root    5146 Sep 13  2025 sounds.c
-rw-r--r-- 1 root root    3826 Sep 13  2025 sounds.h
-rw-r--r-- 1 root root    4734 Sep 13  2025 st_lib.c
-rw-r--r-- 1 root root    3343 Sep 13  2025 st_lib.h
-rw-r--r-- 1 root root   29783 Sep 13  2025 st_stuff.c
-rw-r--r-- 1 root root    1980 Sep 13  2025 st_stuff.h
-rw-r--r-- 1 root root     593 Sep 13  2025 start.c
-rw-r--r-- 1 root root    8469 Sep 13  2025 statdump.c
-rw-r--r-- 1 root root     702 Sep 13  2025 statdump.h
-rw-r--r-- 1 root root  130265 Sep 13  2025 tables.c
-rw-r--r-- 1 root root    2446 Sep 13  2025 tables.h
-rw-r--r-- 1 root root    1493 Sep 13  2025 v_patch.h
-rw-r--r-- 1 root root   20937 Sep 13  2025 v_video.c
-rw-r--r-- 1 root root    3021 Sep 13  2025 v_video.h
-rw-r--r-- 1 root root    2272 Sep 13  2025 w_checksum.c
-rw-r--r-- 1 root root     835 Sep 13  2025 w_checksum.h
-rw-r--r-- 1 root root    1919 Sep 13  2025 w_file.c
-rw-r--r-- 1 root root    2064 Sep 13  2025 w_file.h
-rw-r--r-- 1 root root    2181 Sep 13  2025 w_file_stdc.c
-rw-r--r-- 1 root root    4630 Sep 13  2025 w_main.c
-rw-r--r-- 1 root root     766 Sep 13  2025 w_main.h
-rw-r--r-- 1 root root    1243 Sep 13  2025 w_merge.h
-rw-r--r-- 1 root root   12939 Sep 13  2025 w_wad.c
-rw-r--r-- 1 root root    1639 Sep 13  2025 w_wad.h
-rw-r--r-- 1 root root   33863 Sep 13  2025 wi_stuff.c
-rw-r--r-- 1 root root    1187 Sep 13  2025 wi_stuff.h
-rw-r--r-- 1 root root   10419 Sep 13  2025 z_zone.c
-rw-r--r-- 1 root root    2129 Sep 13  2025 z_zone.h
root@modal:/app# find doomgeneric/ -name '*.c' -o -name '*.h' | head -60
doomgeneric/doomgeneric/net_sdl.h
doomgeneric/doomgeneric/w_merge.h
doomgeneric/doomgeneric/f_wipe.c
doomgeneric/doomgeneric/d_main.c
doomgeneric/doomgeneric/p_tick.c
doomgeneric/doomgeneric/w_main.c
doomgeneric/doomgeneric/p_inter.h
doomgeneric/doomgeneric/doomdata.h
doomgeneric/doomgeneric/m_misc.c
doomgeneric/doomgeneric/p_saveg.h
doomgeneric/doomgeneric/r_data.c
doomgeneric/doomgeneric/doomtype.h
doomgeneric/doomgeneric/am_map.h
doomgeneric/doomgeneric/net_client.h
doomgeneric/doomgeneric/r_segs.c
doomgeneric/doomgeneric/i_sound.h
doomgeneric/doomgeneric/w_file_stdc.c
doomgeneric/doomgeneric/p_saveg.c
doomgeneric/doomgeneric/info.h
doomgeneric/doomgeneric/d_loop.h
doomgeneric/doomgeneric/d_net.c
doomgeneric/doomgeneric/tables.h
doomgeneric/doomgeneric/p_map.c
doomgeneric/doomgeneric/p_doors.c
doomgeneric/doomgeneric/d_iwad.h
doomgeneric/doomgeneric/net_query.h
doomgeneric/doomgeneric/r_things.c
doomgeneric/doomgeneric/r_segs.h
doomgeneric/doomgeneric/w_checksum.h
doomgeneric/doomgeneric/m_fixed.c
doomgeneric/doomgeneric/p_pspr.c
doomgeneric/doomgeneric/info.c
doomgeneric/doomgeneric/hu_stuff.c
doomgeneric/doomgeneric/i_timer.h
doomgeneric/doomgeneric/sounds.c
doomgeneric/doomgeneric/p_tick.h
doomgeneric/doomgeneric/d_loop.c
doomgeneric/doomgeneric/doomgeneric_allegro.c
doomgeneric/doomgeneric/deh_misc.h
doomgeneric/doomgeneric/fake_fs.c
doomgeneric/doomgeneric/s_sound.h
doomgeneric/doomgeneric/d_main.h
doomgeneric/doomgeneric/w_wad.h
doomgeneric/doomgeneric/i_sdlsound.c
doomgeneric/doomgeneric/tables.c
doomgeneric/doomgeneric/my_stdlib.h
doomgeneric/doomgeneric/doomstat.h
doomgeneric/doomgeneric/p_spec.c
doomgeneric/doomgeneric/r_data.h
doomgeneric/doomgeneric/doomgeneric.h
doomgeneric/doomgeneric/r_main.h
doomgeneric/doomgeneric/p_switch.c
doomgeneric/doomgeneric/f_finale.c
doomgeneric/doomgeneric/m_argv.h
doomgeneric/doomgeneric/memio.c
doomgeneric/doomgeneric/m_bbox.h
doomgeneric/doomgeneric/d_event.h
doomgeneric/doomgeneric/sha1.h
doomgeneric/doomgeneric/d_ticcmd.h
doomgeneric/doomgeneric/i_endoom.h
find: ‘standard output’: Broken pipe
find: write error
root@modal:/app#
