New Terminal Output:

Done extracting sample frames
root@modal:/app# python3 -c "
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()  # frame 0 = background
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> frame_idx = 0
> results = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frame_idx += 1
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>
>     # Threshold to find moving pixels
>     mask = (diff > 30).astype(np.uint8)
>     total_pixels = mask.sum()
>
>     if total_pixels > 50:
>         # Find bounding box of motion
>         ys, xs = np.where(mask > 0)
>         min_y = ys.min()
>         max_y = ys.max()
>         min_x = xs.min()
>         max_x = xs.max()
>         centroid_y = ys.mean()
>         centroid_x = xs.mean()
>         results.append((frame_idx, total_pixels, min_x, max_x, min_y, max_y, centroid_x, centroid_y))
>         print(f'Frame {frame_idx:3d}: pixels={total_pixels:6d} bbox=({min_x},{min_y})-({max_x},{max_y}) centroid=({centroid_x:.1f},{centroid_y:.1f})')
Frame  13: pixels= 15297 bbox=(0,0)-(959,513) centroid=(547.2,129.6)
Frame  14: pixels= 15825 bbox=(0,0)-(959,513) centroid=(556.3,129.8)
Frame  15: pixels= 15113 bbox=(0,0)-(959,513) centroid=(554.0,131.4)
Frame  16: pixels= 15033 bbox=(0,0)-(959,513) centroid=(552.7,131.4)
Frame  17: pixels= 15356 bbox=(0,0)-(959,513) centroid=(558.5,130.7)
Frame  18: pixels= 14817 bbox=(0,0)-(959,513) centroid=(549.9,131.9)
Frame  19: pixels= 15553 bbox=(0,0)-(959,513) centroid=(544.9,132.9)
Frame  20: pixels= 17076 bbox=(0,0)-(959,513) centroid=(543.0,134.8)
Frame  21: pixels= 17129 bbox=(0,0)-(959,513) centroid=(542.3,134.8)
Frame  22: pixels= 17249 bbox=(0,0)-(959,513) centroid=(541.7,134.4)
Frame  23: pixels= 20671 bbox=(0,0)-(959,520) centroid=(550.7,136.5)
Frame  24: pixels= 20743 bbox=(0,0)-(959,516) centroid=(550.8,136.6)
Frame  25: pixels= 20774 bbox=(0,0)-(959,520) centroid=(552.6,136.6)
Frame  26: pixels= 21277 bbox=(0,0)-(959,520) centroid=(555.3,137.5)
Frame  27: pixels= 21387 bbox=(0,0)-(959,520) centroid=(555.8,137.7)
Frame  28: pixels= 21392 bbox=(0,0)-(959,520) centroid=(553.9,137.8)
Frame  29: pixels= 21762 bbox=(0,0)-(959,520) centroid=(558.6,137.9)
Frame  30: pixels= 21849 bbox=(0,0)-(959,520) centroid=(557.4,137.9)
Frame  31: pixels= 21843 bbox=(0,0)-(959,520) centroid=(557.1,137.9)
Frame  32: pixels= 21868 bbox=(0,0)-(959,520) centroid=(557.2,137.8)
Frame  33: pixels= 22006 bbox=(0,0)-(959,475) centroid=(460.6,141.0)
Frame  34: pixels= 23807 bbox=(0,0)-(959,475) centroid=(411.6,139.3)
Frame  35: pixels= 23930 bbox=(0,0)-(959,475) centroid=(413.4,138.8)
Frame  36: pixels= 24281 bbox=(0,0)-(959,475) centroid=(418.4,138.3)
Frame  37: pixels= 24395 bbox=(0,0)-(959,475) centroid=(420.7,138.1)
Frame  38: pixels= 22761 bbox=(0,0)-(959,509) centroid=(442.4,138.0)
Frame  39: pixels= 22829 bbox=(0,0)-(959,509) centroid=(446.6,137.7)
Frame  40: pixels= 22173 bbox=(0,0)-(959,509) centroid=(433.6,138.6)
Frame  41: pixels= 22407 bbox=(0,0)-(959,487) centroid=(392.0,141.4)
Frame  42: pixels= 24493 bbox=(0,0)-(959,487) centroid=(358.6,140.8)
Frame  43: pixels= 24565 bbox=(0,0)-(959,487) centroid=(358.5,140.6)
Frame  44: pixels= 24666 bbox=(0,0)-(959,487) centroid=(358.0,140.7)
Frame  45: pixels= 24439 bbox=(0,0)-(959,487) centroid=(358.4,140.6)
Frame  46: pixels= 24408 bbox=(0,0)-(959,487) centroid=(358.8,140.7)
Frame  47: pixels= 25528 bbox=(0,0)-(959,487) centroid=(385.3,147.3)
Frame  48: pixels= 26411 bbox=(0,0)-(959,487) centroid=(402.4,148.7)
Frame  49: pixels= 31534 bbox=(0,0)-(959,487) centroid=(481.7,151.6)
Frame  50: pixels= 34018 bbox=(0,0)-(959,487) centroid=(492.0,157.0)
Frame  51: pixels= 35030 bbox=(0,0)-(959,487) centroid=(478.6,155.5)
Frame  52: pixels= 37314 bbox=(0,0)-(959,487) centroid=(481.7,152.6)
Frame  53: pixels= 42575 bbox=(0,0)-(959,515) centroid=(476.4,150.6)
Frame  54: pixels= 47034 bbox=(0,0)-(959,515) centroid=(465.3,147.7)
Frame  55: pixels= 46139 bbox=(0,0)-(959,515) centroid=(451.5,146.2)
Frame  56: pixels= 46407 bbox=(0,0)-(959,515) centroid=(444.7,143.4)
Frame  57: pixels= 45565 bbox=(0,0)-(959,515) centroid=(427.0,142.5)
Frame  58: pixels= 44466 bbox=(0,0)-(959,515) centroid=(415.4,143.3)
Frame  59: pixels= 44652 bbox=(0,0)-(959,515) centroid=(409.5,143.7)
Frame  60: pixels= 44815 bbox=(0,0)-(959,515) centroid=(406.0,144.4)
Frame  61: pixels= 46603 bbox=(0,0)-(959,515) centroid=(397.8,147.6)
Frame  62: pixels= 49587 bbox=(0,0)-(959,515) centroid=(393.5,149.2)
Frame  63: pixels= 51702 bbox=(0,0)-(959,515) centroid=(391.3,148.3)
Frame  64: pixels= 54927 bbox=(0,0)-(959,515) centroid=(388.2,148.5)
Frame  65: pixels= 55660 bbox=(0,0)-(959,515) centroid=(388.4,149.1)
Frame  66: pixels= 57086 bbox=(0,0)-(959,515) centroid=(389.6,149.0)
Frame  67: pixels= 58640 bbox=(0,0)-(959,515) centroid=(384.0,150.1)
Frame  68: pixels= 59220 bbox=(0,0)-(959,515) centroid=(377.0,150.7)
Frame  69: pixels= 59366 bbox=(0,0)-(959,515) centroid=(370.6,152.1)
Frame  70: pixels= 58453 bbox=(0,0)-(959,515) centroid=(370.6,151.5)
Frame  71: pixels= 47626 bbox=(0,0)-(959,515) centroid=(392.0,145.3)
Frame  72: pixels= 42716 bbox=(0,0)-(959,483) centroid=(406.0,141.9)
Frame  73: pixels= 43544 bbox=(0,0)-(959,483) centroid=(414.1,140.1)
Frame  74: pixels= 44424 bbox=(0,0)-(959,483) centroid=(417.7,138.9)
Frame  75: pixels= 44288 bbox=(0,0)-(959,483) centroid=(421.1,137.8)
Frame  76: pixels= 44096 bbox=(0,0)-(959,483) centroid=(424.7,137.1)
Frame  77: pixels= 40336 bbox=(0,0)-(959,512) centroid=(452.4,138.0)
Frame  78: pixels= 40911 bbox=(0,0)-(959,519) centroid=(485.3,139.4)
Frame  79: pixels= 45360 bbox=(0,0)-(959,520) centroid=(518.5,144.4)
Frame  80: pixels= 46528 bbox=(0,0)-(959,520) centroid=(521.8,144.4)
Frame  81: pixels= 47113 bbox=(0,0)-(959,520) centroid=(524.3,144.8)
Frame  82: pixels= 47366 bbox=(0,0)-(959,520) centroid=(524.4,144.8)
Frame  83: pixels= 48104 bbox=(0,0)-(959,521) centroid=(524.0,145.3)
Frame  84: pixels= 57890 bbox=(0,0)-(959,521) centroid=(532.9,157.2)
Frame  85: pixels= 68326 bbox=(0,0)-(959,522) centroid=(522.6,167.2)
Frame  86: pixels= 73886 bbox=(0,0)-(959,522) centroid=(518.1,172.1)
Frame  87: pixels= 80619 bbox=(0,0)-(959,522) centroid=(510.0,176.7)
Frame  88: pixels= 85615 bbox=(0,0)-(959,522) centroid=(506.3,178.5)
Frame  89: pixels= 86431 bbox=(0,0)-(959,522) centroid=(505.3,180.1)
Frame  90: pixels= 94917 bbox=(0,0)-(959,522) centroid=(499.0,186.9)
Frame  91: pixels= 99648 bbox=(0,0)-(959,522) centroid=(498.2,185.1)
Frame  92: pixels= 99808 bbox=(0,0)-(959,522) centroid=(498.6,185.6)
Frame  93: pixels= 99989 bbox=(0,0)-(959,522) centroid=(498.6,185.9)
Frame  94: pixels=100610 bbox=(0,0)-(959,522) centroid=(498.8,186.3)
Frame  95: pixels=101833 bbox=(0,0)-(959,523) centroid=(499.5,187.2)
Frame  96: pixels=104370 bbox=(0,0)-(959,523) centroid=(498.7,188.2)
Frame  97: pixels=105780 bbox=(0,0)-(959,523) centroid=(498.3,188.4)
Frame  98: pixels=106074 bbox=(0,0)-(959,523) centroid=(498.4,188.7)
Frame  99: pixels=106084 bbox=(0,0)-(959,523) centroid=(498.4,188.8)
Frame 100: pixels=106134 bbox=(0,0)-(959,523) centroid=(498.4,188.9)
Frame 101: pixels=105981 bbox=(0,0)-(959,523) centroid=(498.1,188.9)
Frame 102: pixels=106351 bbox=(0,0)-(959,523) centroid=(498.1,189.1)
Frame 103: pixels=111150 bbox=(0,0)-(959,523) centroid=(497.5,194.2)
Frame 104: pixels=109351 bbox=(0,0)-(959,523) centroid=(498.7,190.8)
Frame 105: pixels=106928 bbox=(0,0)-(959,523) centroid=(498.1,190.4)
Frame 106: pixels=103054 bbox=(0,0)-(959,523) centroid=(501.8,191.8)
Frame 107: pixels=102881 bbox=(0,0)-(959,523) centroid=(495.4,194.5)
Frame 108: pixels=110818 bbox=(0,0)-(959,523) centroid=(496.4,192.1)
Frame 109: pixels=101591 bbox=(0,0)-(959,522) centroid=(500.9,175.9)
Frame 110: pixels=121079 bbox=(0,0)-(959,523) centroid=(498.7,188.4)
Frame 111: pixels=125376 bbox=(0,0)-(959,523) centroid=(500.8,187.1)
Frame 112: pixels=118447 bbox=(0,0)-(959,523) centroid=(503.5,183.2)
Frame 113: pixels=109542 bbox=(0,0)-(959,522) centroid=(510.8,172.2)
Frame 114: pixels= 73076 bbox=(0,0)-(959,521) centroid=(537.5,141.9)
Frame 115: pixels= 69807 bbox=(0,0)-(959,515) centroid=(471.9,137.1)
Frame 116: pixels= 85434 bbox=(0,0)-(959,515) centroid=(455.2,148.5)
Frame 117: pixels= 86479 bbox=(0,0)-(959,515) centroid=(453.5,154.7)
Frame 118: pixels= 82287 bbox=(0,0)-(959,519) centroid=(452.1,178.3)
Frame 119: pixels= 89166 bbox=(0,0)-(959,520) centroid=(478.3,199.3)
root@modal:/app#
