New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # For each frame, analyze the foreground mask more carefully
> # Focus on finding the athlete as a connected component
> prev_gray = bg_gray.copy()
>
> for frame_num in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
>     # Background subtraction
>     diff_bg = np.abs(gray - bg_gray)
>     mask_bg = (diff_bg > 25).astype(np.uint8) * 255
>
>     # Also compute frame-to-frame difference
>     diff_ff = np.abs(gray - prev_gray)
>     mask_ff = (diff_ff > 15).astype(np.uint8) * 255
>
>     # Clean up background mask
>     kernel = np.ones((7,7), np.uint8)
>     mask_bg_clean = cv2.morphologyEx(mask_bg, cv2.MORPH_CLOSE, kernel)
>     mask_bg_clean = cv2.morphologyEx(mask_bg_clean, cv2.MORPH_OPEN, kernel)
>
>     # Find contours in the background subtraction mask
>     contours, _ = cv2.findContours(mask_bg_clean, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     # Filter contours by area and aspect ratio to find human-like shapes
>     athlete_contours = []
>     for c in contours:
>         area = cv2.contourArea(c)
>         if area > 500:  # minimum area for athlete
>             x, y, w, h = cv2.boundingRect(c)
>             aspect = h / max(w, 1)
>             athlete_contours.append((area, x, y, w, h, aspect))
>
>     # Sort by area, largest first
>     athlete_contours.sort(reverse=True)
>
>     # Also get the bottom-most pixel in the foreground mask in the lower half of frame
>     # This helps track feet position
>     lower_mask = mask_bg_clean[270:, :]  # lower half
>     lower_pixels = np.where(lower_mask > 0)
>     bottom_foot = -1
>     if len(lower_pixels[0]) > 0:
>         bottom_foot = np.max(lower_pixels[0]) + 270
>
>     # Find the lowest foreground pixel (feet)
>     all_fg_pixels = np.where(mask_bg_clean > 0)
>     lowest_fg = -1
>     highest_fg = -1
>     if len(all_fg_pixels[0]) > 0:
>         lowest_fg = np.max(all_fg_pixels[0])
>         highest_fg = np.min(all_fg_pixels[0])
>
>     info = f'Frame {frame_num}: n_contours={len(athlete_contours)}, lowest_fg={lowest_fg}, highest_fg={highest_fg}'
>     if athlete_contours:
>         a, x, y, w, h, asp = athlete_contours[0]
>         info += f', largest=(area={a:.0f}, x={x}, y={y}, w={w}, h={h}, asp={asp:.1f})'
>         if len(athlete_contours) > 1:
>             a2, x2, y2, w2, h2, asp2 = athlete_contours[1]
>             info += f', 2nd=(area={a2:.0f}, x={x2}, y={y2}, w={w2}, h={h2})'
>     print(info)
>
>     prev_gray = gray.copy()
>
> cap.release()
> PYEOF
Frame 1: n_contours=0, lowest_fg=128, highest_fg=48
Frame 2: n_contours=1, lowest_fg=203, highest_fg=48, largest=(area=698, x=295, y=64, w=41, h=40, asp=1.0)
Frame 3: n_contours=0, lowest_fg=171, highest_fg=48
Frame 4: n_contours=4, lowest_fg=203, highest_fg=26, largest=(area=1908, x=258, y=64, w=102, h=40, asp=0.4), 2nd=(area=1251, x=69, y=115, w=87, h=37)
Frame 23: n_contours=8, lowest_fg=519, highest_fg=0, largest=(area=57264, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13376, x=210, y=35, w=169, h=203)
Frame 24: n_contours=7, lowest_fg=349, highest_fg=0, largest=(area=59634, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13376, x=210, y=35, w=169, h=203)
Frame 25: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=59620, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13376, x=210, y=35, w=169, h=203)
Frame 26: n_contours=8, lowest_fg=519, highest_fg=0, largest=(area=58068, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13459, x=210, y=35, w=169, h=203)
Frame 27: n_contours=8, lowest_fg=519, highest_fg=0, largest=(area=58119, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13460, x=210, y=35, w=169, h=203)
Frame 28: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=60332, x=371, y=34, w=589, h=191, asp=0.3), 2nd=(area=13462, x=210, y=35, w=169, h=203)
Frame 29: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=60604, x=371, y=34, w=589, h=194, asp=0.3), 2nd=(area=13422, x=210, y=35, w=169, h=203)
Frame 30: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=61154, x=371, y=34, w=589, h=203, asp=0.3), 2nd=(area=13478, x=210, y=35, w=169, h=203)
Frame 31: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=61153, x=371, y=34, w=589, h=203, asp=0.3), 2nd=(area=13478, x=210, y=35, w=169, h=203)
Frame 32: n_contours=7, lowest_fg=519, highest_fg=0, largest=(area=61076, x=371, y=34, w=589, h=203, asp=0.3), 2nd=(area=13476, x=210, y=35, w=169, h=203)
Frame 33: n_contours=12, lowest_fg=238, highest_fg=0, largest=(area=79168, x=0, y=25, w=960, h=214, asp=0.2), 2nd=(area=10643, x=0, y=68, w=224, h=87)
Frame 34: n_contours=7, lowest_fg=238, highest_fg=0, largest=(area=83324, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=16546, x=0, y=33, w=232, h=122)
Frame 35: n_contours=5, lowest_fg=238, highest_fg=0, largest=(area=83176, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=18173, x=0, y=33, w=232, h=176)
Frame 36: n_contours=5, lowest_fg=238, highest_fg=0, largest=(area=83852, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=18158, x=0, y=33, w=232, h=176)
Frame 37: n_contours=6, lowest_fg=307, highest_fg=0, largest=(area=83786, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=18158, x=0, y=33, w=232, h=176)
Frame 38: n_contours=7, lowest_fg=307, highest_fg=0, largest=(area=67600, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=16202, x=0, y=33, w=232, h=122)
Frame 39: n_contours=6, lowest_fg=307, highest_fg=0, largest=(area=75155, x=0, y=18, w=960, h=221, asp=0.2), 2nd=(area=16202, x=0, y=33, w=232, h=122)
Frame 40: n_contours=8, lowest_fg=307, highest_fg=0, largest=(area=47942, x=370, y=37, w=590, h=200, asp=0.3), 2nd=(area=17693, x=0, y=34, w=379, h=205)
Frame 41: n_contours=10, lowest_fg=253, highest_fg=0, largest=(area=63344, x=0, y=34, w=960, h=205, asp=0.2), 2nd=(area=16290, x=0, y=33, w=232, h=122)
Frame 42: n_contours=8, lowest_fg=253, highest_fg=0, largest=(area=92534, x=0, y=32, w=960, h=208, asp=0.2), 2nd=(area=4946, x=706, y=62, w=152, h=64)
Frame 43: n_contours=8, lowest_fg=253, highest_fg=0, largest=(area=92918, x=0, y=32, w=960, h=208, asp=0.2), 2nd=(area=4946, x=706, y=62, w=152, h=64)
Frame 44: n_contours=8, lowest_fg=400, highest_fg=0, largest=(area=92797, x=0, y=32, w=960, h=208, asp=0.2), 2nd=(area=4940, x=706, y=62, w=152, h=64)
Frame 45: n_contours=9, lowest_fg=253, highest_fg=0, largest=(area=72022, x=0, y=34, w=960, h=206, asp=0.2), 2nd=(area=20496, x=0, y=32, w=233, h=177)
Frame 46: n_contours=9, lowest_fg=253, highest_fg=0, largest=(area=72016, x=0, y=34, w=960, h=206, asp=0.2), 2nd=(area=20474, x=0, y=32, w=232, h=177)
Frame 47: n_contours=10, lowest_fg=327, highest_fg=0, largest=(area=72122, x=0, y=34, w=960, h=206, asp=0.2), 2nd=(area=20482, x=0, y=32, w=232, h=177)
Frame 48: n_contours=11, lowest_fg=339, highest_fg=0, largest=(area=72782, x=0, y=34, w=960, h=206, asp=0.2), 2nd=(area=20480, x=0, y=32, w=232, h=177)
Frame 49: n_contours=10, lowest_fg=366, highest_fg=0, largest=(area=76870, x=0, y=18, w=960, h=274, asp=0.3), 2nd=(area=20548, x=0, y=31, w=232, h=178)
Frame 50: n_contours=7, lowest_fg=366, highest_fg=0, largest=(area=85492, x=0, y=18, w=960, h=307, asp=0.3), 2nd=(area=21029, x=0, y=31, w=232, h=178)
Frame 51: n_contours=5, lowest_fg=365, highest_fg=0, largest=(area=121168, x=0, y=11, w=960, h=320, asp=0.3), 2nd=(area=1470, x=715, y=188, w=52, h=40)
Frame 52: n_contours=4, lowest_fg=365, highest_fg=0, largest=(area=127096, x=0, y=8, w=960, h=324, asp=0.3), 2nd=(area=714, x=238, y=139, w=42, h=23)
Frame 53: n_contours=3, lowest_fg=365, highest_fg=0, largest=(area=135146, x=0, y=8, w=960, h=358, asp=0.4), 2nd=(area=1015, x=238, y=135, w=68, h=27)
Frame 54: n_contours=4, lowest_fg=340, highest_fg=0, largest=(area=140890, x=0, y=8, w=960, h=333, asp=0.3), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 55: n_contours=3, lowest_fg=323, highest_fg=0, largest=(area=141748, x=0, y=8, w=960, h=300, asp=0.3), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 56: n_contours=3, lowest_fg=400, highest_fg=0, largest=(area=138985, x=0, y=8, w=960, h=265, asp=0.3), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 57: n_contours=4, lowest_fg=400, highest_fg=0, largest=(area=136401, x=0, y=8, w=960, h=231, asp=0.2), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 58: n_contours=3, lowest_fg=400, highest_fg=0, largest=(area=136742, x=0, y=8, w=960, h=231, asp=0.2), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 59: n_contours=3, lowest_fg=400, highest_fg=0, largest=(area=138378, x=0, y=8, w=960, h=266, asp=0.3), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 60: n_contours=3, lowest_fg=400, highest_fg=0, largest=(area=137706, x=0, y=8, w=960, h=299, asp=0.3), 2nd=(area=1073, x=238, y=135, w=68, h=27)
Frame 61: n_contours=5, lowest_fg=487, highest_fg=0, largest=(area=139217, x=0, y=8, w=960, h=352, asp=0.4), 2nd=(area=1082, x=238, y=135, w=68, h=27)
Frame 62: n_contours=3, lowest_fg=487, highest_fg=0, largest=(area=142662, x=0, y=7, w=960, h=275, asp=0.3), 2nd=(area=1826, x=345, y=286, w=41, h=89)
Frame 63: n_contours=2, lowest_fg=487, highest_fg=0, largest=(area=146720, x=0, y=7, w=960, h=368, asp=0.4), 2nd=(area=738, x=158, y=157, w=56, h=39)
Frame 64: n_contours=2, lowest_fg=487, highest_fg=0, largest=(area=168844, x=0, y=7, w=960, h=286, asp=0.3), 2nd=(area=1664, x=324, y=292, w=63, h=83)
Frame 65: n_contours=2, lowest_fg=491, highest_fg=0, largest=(area=170620, x=0, y=7, w=960, h=286, asp=0.3), 2nd=(area=1631, x=292, y=290, w=94, h=72)
Frame 66: n_contours=2, lowest_fg=491, highest_fg=0, largest=(area=167668, x=0, y=6, w=960, h=318, asp=0.3), 2nd=(area=616, x=287, y=307, w=33, h=44)
Frame 67: n_contours=3, lowest_fg=491, highest_fg=0, largest=(area=176827, x=0, y=6, w=960, h=343, asp=0.4), 2nd=(area=622, x=880, y=0, w=65, h=17)
Frame 68: n_contours=4, lowest_fg=491, highest_fg=0, largest=(area=176603, x=0, y=6, w=960, h=358, asp=0.4), 2nd=(area=657, x=175, y=272, w=42, h=29)
Frame 69: n_contours=4, lowest_fg=491, highest_fg=0, largest=(area=178442, x=0, y=6, w=960, h=318, asp=0.3), 2nd=(area=580, x=85, y=346, w=39, h=18)
Frame 70: n_contours=4, lowest_fg=491, highest_fg=0, largest=(area=179488, x=0, y=6, w=960, h=310, asp=0.3), 2nd=(area=680, x=84, y=332, w=34, h=32)
Frame 71: n_contours=2, lowest_fg=363, highest_fg=0, largest=(area=152531, x=0, y=8, w=960, h=284, asp=0.3), 2nd=(area=515, x=81, y=328, w=22, h=36)
Frame 72: n_contours=3, lowest_fg=348, highest_fg=0, largest=(area=159972, x=0, y=8, w=960, h=254, asp=0.3), 2nd=(area=720, x=880, y=0, w=65, h=17)
Frame 73: n_contours=3, lowest_fg=320, highest_fg=0, largest=(area=160482, x=0, y=8, w=960, h=247, asp=0.3), 2nd=(area=782, x=22, y=286, w=41, h=35)

