New Terminal Output:

root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> bg = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(float)
>
> # For each frame, compute the bottom of the runner's motion region
> # using a focused approach - look at the lower half of the frame for the runner
>
> bot_rows = []
> top_rows = []
> areas = []
> left_cols = []
> right_cols = []
>
> for i in range(len(frames)):
>     gray = cv2.cvtColor(frames[i], cv2.COLOR_BGR2GRAY).astype(float)
>     diff = np.abs(gray - bg)
>     mask = (diff > 40).astype(np.uint8)
>     kernel = np.ones((5,5), np.uint8)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
>
>     # Only consider the region where runner would be (rows 40-400, reasonable track area)
>     # Also need to find the main connected component (the runner)
>     # Find contours and pick the largest one
>     contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Find largest contour
>         largest = max(contours, key=cv2.contourArea)
>         area = cv2.contourArea(largest)
>         if area > 100:  # minimum area threshold
>             x, y, w, h = cv2.boundingRect(largest)
>             bot_rows.append(y + h)
>             top_rows.append(y)
>             areas.append(area)
>             left_cols.append(x)
>             right_cols.append(x + w)
>         else:
>             bot_rows.append(None)
>             top_rows.append(None)
>             areas.append(0)
>             left_cols.append(None)
>             right_cols.append(None)
>     else:
>         bot_rows.append(None)
>         top_rows.append(None)
>         areas.append(0)
>         left_cols.append(None)
>         right_cols.append(None)
>
> print('Frame | top | bot | left | right | area')
> for i in range(len(frames)):
>     if bot_rows[i] is not None:
>         print(f'{i:5d} | {top_rows[i]:3d} | {bot_rows[i]:3d} | {left_cols[i]:4d} | {right_cols[i]:5d} | {areas[i]:8.0f}')
>     else:
>         print(f'{i:5d} | --- | --- | ---- | ----- | --------')
> PYEOF
Frame | top | bot | left | right | area
   51 | 260 | 319 |  815 |   861 |      936
   52 | 251 | 327 |  800 |   844 |     1100
   53 |  99 | 128 |  736 |   802 |     1094
   54 | 163 | 207 |  656 |   739 |     1470
   55 | 169 | 193 |  636 |   711 |      986
   56 |  44 | 150 |  591 |   649 |     2626
   57 |  89 | 153 |  573 |   623 |     2000
   58 | 162 | 204 |  462 |   555 |     1140
   59 | 122 | 204 |  504 |   531 |     1418
   60 |  90 | 164 |  418 |   477 |     1167
   61 |  44 | 101 |  376 |   419 |     1120
   62 | 145 | 183 |  377 |   428 |      936
   63 |  51 |  90 |  303 |   343 |      740
   64 | 162 | 210 |  244 |   282 |     1064
   65 | 182 | 216 |  192 |   237 |     1090
   66 |  45 | 129 |  168 |   216 |     1511
   67 |  48 | 173 |  124 |   163 |     2310
   68 |  49 | 209 |   79 |   153 |     5556
   69 |  79 | 210 |   36 |   123 |     5111
   70 |  79 | 178 |    0 |    68 |     3139
   71 | 327 | 363 |   80 |   100 |      356
   72 | 311 | 343 |   63 |    78 |      266
   73 | 286 | 316 |   34 |    54 |      300
   74 | 268 | 283 |    0 |    14 |      129
   75 | --- | --- | ---- | ----- | --------
   76 | --- | --- | ---- | ----- | --------
   77 | --- | --- | ---- | ----- | --------
   78 | --- | --- | ---- | ----- | --------
   79 | --- | --- | ---- | ----- | --------
   80 | --- | --- | ---- | ----- | --------
   81 | --- | --- | ---- | ----- | --------
   82 | --- | --- | ---- | ----- | --------
   83 | --- | --- | ---- | ----- | --------
   84 | --- | --- | ---- | ----- | --------
   85 | --- | --- | ---- | ----- | --------
   86 | --- | --- | ---- | ----- | --------
   87 | --- | --- | ---- | ----- | --------
   88 | --- | --- | ---- | ----- | --------
   89 | --- | --- | ---- | ----- | --------
   90 | --- | --- | ---- | ----- | --------
   91 | --- | --- | ---- | ----- | --------
   92 | --- | --- | ---- | ----- | --------
   93 | --- | --- | ---- | ----- | --------
   94 | --- | --- | ---- | ----- | --------
   95 |  63 |  69 |   51 |    95 |      168
   96 | 119 | 124 |   91 |   145 |      212
   97 | 119 | 124 |   91 |   145 |      212
   98 | 119 | 124 |   91 |   145 |      212
   99 | 119 | 124 |   91 |   145 |      212
  100 | 119 | 124 |   91 |   145 |      212
  101 |  83 |  91 |  583 |   622 |      208
  102 | 119 | 124 |   91 |   145 |      212
  103 | 158 | 199 |  412 |   452 |      419
  104 | 158 | 199 |  412 |   452 |      420
  105 | 119 | 124 |   91 |   145 |      212
  106 | 119 | 124 |   92 |   137 |      176
  107 |  83 |  91 |  583 |   631 |      260
  108 |  84 |  91 |  592 |   631 |      228
  109 | --- | --- | ---- | ----- | --------
  110 |  84 |  91 |  591 |   630 |      203
  111 |   8 |  44 |  573 |   578 |      140
  112 |  63 |  69 |   50 |    80 |      120
  113 |   3 |  68 |  572 |   580 |      269
  114 | --- | --- | ---- | ----- | --------
  115 | --- | --- | ---- | ----- | --------
  116 |  78 |  85 |  109 |   149 |      168
  117 |  78 |  84 |  109 |   149 |      176
  118 | 117 | 132 |   11 |    40 |      229
  119 |  72 |  90 |  401 |   457 |      405
root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app#
