New Terminal Output:

root@449619a1-6d4a-4a26-9c98-31bd40ffca24:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21, 21), 0)
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
>
> results = []
> for i in range(120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21, 21), 0)
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 25, 255, cv2.THRESH_BINARY)
>     thresh = cv2.dilate(thresh, None, iterations=3)
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>     if contours:
>         largest = max(contours, key=cv2.contourArea)
>         area = int(cv2.contourArea(largest))
>         x, y, w, h = cv2.boundingRect(largest)
>         fg_pixels = np.where(thresh > 0)
>         if len(fg_pixels[0]) > 0:
>             top_y = int(np.min(fg_pixels[0]))
>             bottom_y = int(np.max(fg_pixels[0]))
>             left_x = int(np.min(fg_pixels[1]))
>             right_x = int(np.max(fg_pixels[1]))
>             fg_area = len(fg_pixels[0])
>         else:
>             top_y = bottom_y = left_x = right_x = fg_area = 0
>         results.append((i, x, y, w, h, area, top_y, bottom_y, left_x, right_x, fg_area))
>     else:
>         results.append((i, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))
> cap.release()
>
> print("Frame | BBox(x,y,w,h) | Area | TopY | BotY | LeftX | RightX | FG_Area")
F 91 | (  6,  0, 48, 48) |    542 |   0 | 103 |   6 | 959 |   1070
F 92 | (  6,  0, 48, 48) |    550 |   0 | 103 |   6 | 959 |   1079
F 93 | (  6,  0, 48, 48) |    549 |   0 | 103 |   6 | 959 |   1077
F 94 | (  6,  0, 48, 48) |    553 |   0 | 103 |   6 | 959 |   1086
F 95 | (  6,  0, 48, 47) |    545 |   0 | 103 |   6 | 959 |   1126
F 96 | (  5,  0, 50, 48) |    629 |   0 | 105 |   5 | 959 |   2110
F 97 | (  5,  0, 50, 49) |    671 |   0 | 157 |   5 | 959 |   2667
F 98 | (  5,  0, 50, 49) |    671 |   0 | 157 |   5 | 959 |   2726
F 99 | (  5,  0, 50, 49) |    671 |   0 | 157 |   5 | 959 |   2726
F100 | (  5,  0, 50, 49) |    671 |   0 | 157 |   5 | 959 |   2731
F101 | (  5,  0, 51, 49) |    695 |   0 | 157 |   5 | 959 |   2933
F102 | (  5,  0, 51, 52) |    724 |   0 | 157 |   5 | 959 |   2841
F103 | (  4,  0, 54, 55) |    857 |   0 | 158 |   0 | 959 |   4778
F104 | (  4,  0, 54, 55) |    857 |   0 | 158 |   0 | 959 |   4774
F105 | (  5,  0, 51, 49) |    692 |   0 | 157 |   5 | 959 |   2791
F107 | (370, 95, 85, 12) |    779 |   0 | 157 |   3 | 947 |   3978
F108 | (  3,  0, 56, 57) |    943 |   0 | 158 |   0 | 959 |   6021
F109 | (  4,  0, 55, 58) |   1003 |   0 | 153 |   4 | 959 |   4719
F110 | (  2,  0, 58, 61) |   1176 |   0 | 242 |   0 | 959 |  11765
F111 | (  1,  0,105, 83) |   2239 |   0 | 243 |   0 | 959 |  17710
F112 | (141, 34, 32, 70) |   1313 |   0 | 241 |   0 | 959 |  12856
F113 | (141, 34, 32, 70) |   1353 |   0 | 210 |   0 | 959 |  12530
F114 | (143, 39, 30, 62) |   1050 |   0 | 192 |   0 | 959 |   7332
F115 | (143, 41, 30, 56) |    933 |   3 | 186 |   0 | 959 |   5419
F116 | (143, 40, 31, 58) |   1067 |   2 | 188 |   0 | 959 |   7302
F117 | (143, 41, 30, 50) |    879 |   5 | 184 |   0 | 959 |   4893
F119 | (  0, 39,100, 47) |   3041 |   0 | 241 |   0 | 608 |   7339
root@449619a1-6d4a-4a26-9c98-31bd40ffca24:/app#
